Name,Address,Latitude,Longitude,InspectionDate,ViolationDescription,Grade
Chipotle Mexican Grill,1221 6th Avenue NYC 10020,40.7595444,-73.98253315,7/28/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Ciao Lavazza Cafe,99 Nassau Street NYC 10038,40.709146,-74.009137,10/23/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Cipriani,55 Wall Street NYC 10005,40.7061385,-74.0093921,4/27/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Corbet And Conley,188 3rd Avenue NYC 10003,40.7353705,-73.9858836,2/19/15,Food Protection Certificate not held by supervisor of food operations.,C
Corso Coffee,537 W 27th St NYC 10001,40.7511512,-74.00407035,12/14/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Crepes N' Salads,27 Saint James Pl NYC 10038,40.7119715,-73.9993323,4/15/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Crumbs Bake Shop,124 University Pl NYC 10003,40.7348363,-73.9922133,11/19/15,Live roaches present in facility's food and/or non-food areas.,C
Dag'S The Patio,342 E 47th St NYC 10017,40.752487,-73.9689335,10/14/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Delis 48,48 W 48th Street NYC 10036,40.75798905,-73.98038839,9/30/15,Food Protection Certificate not held by supervisor of food operations.,C
Desmond'S Tavern,433 Park Avenue South NYC 10016,40.7441367,-73.98306555,10/14/15,"No facilities available to wash, rinse and sanitize utensils and/or equipment.",C
Dishes,6 East 45th Street NYC 10017,40.75491155,-73.97891085,5/28/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Dojo Restaurant,10 West 4th Street NYC 10012,40.728586,-73.994805,7/7/15,Cold food item held above 41 degrees  F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Donut Pub,203 West 14th Street NYC 10011,40.7388452,-73.9998142,5/18/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
El Anafe Express,584 W 207th St NYC 10034,40.8669717,-73.9209464,3/19/15,Hot food item not held at or above 140 degrees F.,C
El Cantinero,86 University Place NYC 10003,40.73368435,-73.99334998,1/26/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
El Ranchito Del Agave,476 9th Avenue NYC 10018,40.7549345,-73.9949238,10/14/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Empire Diner,210 10th Ave NYC 10011,40.7471818,-74.0043049,7/7/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Esperanto Restaurant Bar And Jugo,145 Avenue C NYC 10009,40.725436,-73.977991,7/2/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Everyday Gourmet Deli,369 Lexington Avenue NYC 10017,40.7503856,-73.9766426,7/27/15,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,C
Five Mile Stone,1640 2nd Ave NYC 10028,40.7772506,-73.9519837,3/19/15,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,C
Fork & Spoon,7 West 36th Street NYC 10018,40.7502124,-73.98429669,11/9/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
Fuji Japanese Restaurant,238 West 56th Street NYC 10019,40.7655783,-73.98282844,7/8/15,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",C
Galli Restaurant,45 Mercer Street NYC 10013,40.72167865,-74.00141265,6/26/15,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",C
Giovanni'S Italian Pizzeria,1011 Columbus Ave NYC 10025,40.8014846,-73.9609763,3/2/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Go Go Curry,12 John Street NYC 10038,40.7098102,-74.00908057,5/20/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Good Enough To Eat (A.G. Bistro),520 Columbus Avenue NYC 10024,40.7859964,-73.972771,9/10/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Goodfella'S Brick Oven Pizza,144 Orchard Street NYC 10002,40.7204343,-73.9889386,9/11/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Grand Sichuan,229 9th Ave NYC 10001,40.747358,-74.0009202,8/31/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Grand Sichuan 75 St.,307 Amsterdam Ave NYC 10023,40.7800809,-73.98022831,10/28/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Guy'S American Kitchen & Bar,220 West 44th Street NYC 10036,40.75765882,-73.98699536,2/17/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
"Hampton Inn, United Nations",231 E 43rd St NYC 10017,40.7509857,-73.97216202,1/30/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
Harlem Food Court,66 W 116th St NYC 10026,40.80158795,-73.94932238,8/27/15,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140 degrees  F to 70 degrees  F or less within 2 hours, and from 70 degrees  F to 41 degrees F or less within 4 additional hours.",C
Harlem On Fifth,2150 5th Avenue NYC 10037,40.81066455,-73.93946842,4/8/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Hestia Marketplace,513 7th Ave NYC 10018,40.7532535,-73.9887536,2/26/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Hop Won Express,139 E 45th St NYC 10017,40.75331505,-73.97390931,1/13/15,Live roaches present in facility's food and/or non-food areas.,C
Hot Clay Oven,708 3rd Ave NYC 10017,40.7523304,-73.9735284,2/25/15,Food Protection Certificate not held by supervisor of food operations.,C
Hunter College Faculty Dining,695 Park Avenue NYC 10065,40.76893011,-73.96528822,6/16/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Ichi Umi,6 East 32nd Street NYC 10016,40.7467776,-73.9848138,4/2/15,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",C
Il Valentino Osteria,1078 1st Avenue NYC 10022,40.75933033,-73.96205267,4/8/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Jebon,15 St Marks Place NYC 10003,40.7293347,-73.98885276,8/26/15,"No facilities available to wash, rinse and sanitize utensils and/or equipment.",C
Jg Melon Restaurant,1291 3rd Avenue NYC 10021,40.7710892,-73.959404,9/28/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
J J Noodle,19 Henry Street  NYC 10002,40.7129106,-73.9969013,4/2/15,Cold food item held above 41 degrees  F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
John'S Pizza,260 West 44th Street NYC 10036,40.7582345,-73.9884016,6/24/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Joseph Leonard,170 Waverly Place NYC 10014,40.7335936,-74.0016501,10/13/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
Jou Jou Cafe (Presbyterian Hospital),3959 Broadway NYC 10032,40.8396416,-73.9412089,5/28/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Joy Burger Bar,1567 Lexington Ave NYC 10029,40.7885062,-73.9488409,4/2/15,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.,C
Jr Primos Ii Restaurant,4986 Broadway  NYC 10034,40.868131,-73.9190614,3/17/15,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",C
Kabab Bites,369 Broome St NYC 10013,40.71987925,-73.99598964,3/25/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Karaoke Nemo / Trece,54 East 13th Street NYC 10003,40.734071,-73.99172171,9/25/15,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,C
Keko Cafe,121 Madison Avenue NYC 10016,40.7453718,-73.9845291,4/23/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Ken'S Asian Taste,40 Bowery NYC 10013,40.7155618,-73.9969327,12/22/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Kikoo Sushi,141 1st Ave NYC 10003,40.72809545,-73.98530731,6/3/15,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,C
Kori Tribeca,253 Church St NYC 10013,40.717874,-74.00532458,9/30/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
La Bala Fish Market,3668 Broadway NYC 10031,40.83043295,-73.94712265,9/21/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
La Caridad Restaurant,2092 Amsterdam Avenue NYC 10032,40.837045,-73.93936013,8/24/15,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,C
La Isla Cafe Restaurant,212 Delancey Street NYC 10002,40.7172653,-73.9832112,7/29/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
La Toulousaine Boulangerie Patisserie Cafe,942 Amsterdam Avenue NYC 10025,40.8008545,-73.9656396,1/20/16,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
La Vie En Szechuan Restaurant,14 East 33rd Street NYC 10016,40.7473377,-73.9842929,6/22/15,Food Protection Certificate not held by supervisor of food operations.,C
La Villagio Restaurante Italiano,93 Macdougal Street NYC 10012,40.72937164,-74.00114709,11/5/15,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,C
Le Bon Choix,652 10th Ave NYC 10036,40.7620108,-73.9935127,10/13/15,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",C
Legend,127 W 72Nd St NYC 10023,40.77807265,-73.9796116,6/29/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Legend Bar & Restaurant,88 7th Avenue NYC 10011,40.739558,-73.9991822,10/13/15,Hot food item not held at or above 140 degrees  F.,C
Lenny'S Bagels,2601 Broadway  NYC 10025,40.796111,-73.970854,7/31/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Lincoln Park Grill,867 9th Avenue NYC 10019,40.76754367,-73.98611033,6/24/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Little Italy Pizza/Papaya Dog,2 East 33rd Street NYC 10016,40.744005,-73.975775,11/23/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Luzzo'S La Mtp,52 Gansevoort St NYC 10014,40.73920425,-74.00695926,10/15/15,Hot food item not held at or above 140 degrees  F.,C
Madangsui,35 West 35Th Street NYC 10001,40.7498968,-73.9856418,4/13/15,Cold food item held above 41 degrees  F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Mama Eatery,46 Mulberry Street NYC 10013,40.71502145,-73.99944705,3/9/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Mami Restaurant,1830 Amsterdam Ave NYC 10031,40.8288995,-73.9451559,10/27/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Manhatanville Coffee,142 Edgecombe Ave NYC 10030,40.8213119,-73.9445609,5/15/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Manna'S Restaurant,54 East 125th Street NYC 10035,40.8054766,-73.9404227,11/2/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Mansions Catering,4042 West 8th Street NYC 10011,40.732946,-73.9979869,12/16/15,Food Protection Certificate not held by supervisor of food operations.,C
Mars Cafe,58 West 39th Street NYC 10018,40.7524679,-73.98493635,9/4/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Maru,11 W 32nd St NYC 10001,40.74769455,-73.98623946,9/30/15,Food Protection Certificate not held by supervisor of food operations.,C
Mcdonald'S,3549 Broadway NYC 10031,40.82674455,-73.95034718,7/9/15,Food Protection Certificate not held by supervisor of food operations.,C
Mee Noodle & Grill,922 2nd Avenue NYC 10017,40.7540835,-73.968892,10/2/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Midtown Restaurant,155 East 55th Street NYC 10022,40.75945325,-73.96906285,12/4/15,Live roaches present in facility's food and/or non-food areas.,C
Mike'S Coffee Shop,44 East 32nd Street NYC 10016,40.7458638,-73.98291447,6/10/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Minca Ramen Factory,536 East 5th Street NYC 10009,40.72400225,-73.98296513,2/26/15,Live roaches present in facility's food and/or non-food areas.,C
Ming'S Delight,594 3rd Avenue NYC 10016,40.7487146,-73.976068,1/13/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Mini Express,1418 Elizabeth Street NYC 10013,40.720627,-73.9949689,6/26/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Mission Ceviche,52 Gansevoort St NYC 10014,40.73920425,-74.00695926,8/28/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Mooncake Foods,263 West 30th Street NYC 10001,40.74963675,-73.99464865,7/6/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Moonstruck (In Bellevue),462 1st Ave NYC 10016,40.73919815,-73.97532394,7/6/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Muldoons Bar,692 3rd Avenue NYC 10017,40.75184864,-73.97378536,3/11/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Mustang Cafe,22 West 38th Street NYC 10018,40.7513727,-73.9839474,3/6/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Nanni Restaurant,146 East 46th Street NYC 10017,40.75357865,-73.97367972,3/19/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
New Good Taste Chinese Restaurant,3371 Broadway NYC 10031,40.8212404,-73.9545718,10/2/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Nino'S Restaurant,1354 1st Avenue NYC 10021,40.76813335,-73.9553657,11/16/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Noodies,830 9th Avenue NYC 10019,40.7663384,-73.9866498,8/6/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Noodle Q,2 E Broadway NYC 10038,40.715236,-74.0054199,10/30/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Notaro Restaurant,635 2nd Avenue NYC 10016,40.7453115,-73.975797,7/24/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Ooki Sushi,1575 3rd Avenue NYC 10128,40.7803007,-73.9525721,6/4/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Ortiz Restaurant,2011 Amsterdam Ave NYC 10032,40.8343517,-73.94057011,9/30/15,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,C
Paddy'S,3155 Broadway NYC 10027,40.8146807,-73.95943899,5/27/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Pakistan Tea House,176 Church St NYC 10013,40.7156064,-74.0076219,4/6/15,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",C
Pinche Taquiera,103 W 14th St NYC 10011,40.7376931,-73.9972167,2/17/15,Thawing procedures improper.,C
Pinocchio Ristorante,1748 1st Avenue NYC 10128,40.77966595,-73.9469871,7/10/15,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,C
Pio Pio,604 10th Avenue NYC 10036,40.7605928,-73.9945434,6/8/15,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,C
Pitopia,1369 Broadway NYC 10018,40.752157,-73.9877316,1/7/16,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",C
Pizza Plus,2253 3rd Ave NYC 10035,40.8018812,-73.936913,5/28/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
